COMMENTS,,,,,
,,,,,
"This version of our dataset is used in a study to benchmark ligand-binding-site prediction algorithms, which will be submitted to PLoS Computational Biology in the near future (this was written Jan 23 2020).",,,,,
"This data set is a modified version of that used in: PLoS Comput Biol 2019, 15 (1): e1006705. https://doi.org/10.1371/journal.pcbi.1006705",,,,,
"WARNING: If importing into spreadsheet software, take care to change the PDBid column to ""text"" to preserve PDBids",,,,,
"Family numbers simply function to organize the data, and serve no qualitative or quantitative purpose.",,,,,
The In_CryptoSite flag serves to denote any protein families which share close sequence with entries in the CryptoSite database. This is further explained in the manuscript.,,,,,
The methods sections of these manuscripts describe  the curation of this dataset in detail.,,,,,
The contents of the unified binding sites for each family are indexed in UBS_index.csv,,,,,
,PDBid,Family,"Type (0 = apo, 1 = holo)",In_CryptoSite(1 = yes| 0 = no),Resolution
,4lzt,1,0,0,0.95
,2z12,1,0,0,1.15
,4h9b,1,0,0,1.2
,2fbb,1,0,0,1.46
,1aki,1,0,0,1.5
,3a93,1,0,0,1.55
,1lje,1,0,0,2
,3wu8,1,0,0,2
,3az5,1,0,0,2.34
,8lyz,1,0,0,2.5
,4hp0,1,1,0,1.19
,4hpi,1,1,0,1.19
,3qe8,1,1,0,1.49
,1lzb,1,1,0,1.5
,3qng,1,1,0,1.55
,1t3p,1,1,0,1.6
,1hew,1,1,0,1.75
,1b0d,1,1,0,1.84
,4tun,1,1,0,1.92
,3txj,1,1,0,2.48
,3d92,2,0,0,1.1
,3gz0,2,0,0,1.26
,3mwo,2,0,0,1.4
,3kon,2,0,0,1.5
,2vva,2,0,0,1.56
,1f2w,2,0,0,1.9
,1rza,2,0,0,1.9
,1teq,2,0,0,2
,4ca2,2,0,0,2.1
,1xev,2,0,0,2.2
,1lug,2,1,0,0.95
,3ibu,2,1,0,1.41
,3oyq,2,1,0,1.47
,4r5b,2,1,0,1.5
,3rz5,2,1,0,1.65
,3m3x,2,1,0,1.68
,3k7k,2,1,0,1.9
,4m2r,2,1,0,1.99
,1xpz,2,1,0,2.02
,1g1d,2,1,0,2.04
,1hcl,3,0,0,1.8
,1pw2,3,0,0,1.95
,3pxr,3,0,0,2
,1jvp,3,1,0,1.53
,2xnb,3,1,0,1.85
,2c6k,3,1,0,1.9
,1pye,3,1,0,2
,2vta,3,1,0,2
,2vtl,3,1,0,2
,3unk,3,1,0,2.1
,1fvt,3,1,0,2.2
,1ke5,3,1,0,2.2
,1p2a,3,1,0,2.5
,1s0q,4,0,0,1.02
,2agi,4,0,0,1.14
,1c1o,4,0,0,1.4
,1c2l,4,0,0,1.5
,1tld,4,0,0,1.5
,2ptn,4,0,0,1.55
,1jrt,4,0,0,1.7
,1jrs,4,0,0,1.8
,2g55,4,0,0,1.82
,2a7h,4,0,0,2.1
,1s0r,4,1,0,1.02
,1c1q,4,1,0,1.37
,1o38,4,1,0,1.38
,1c2h,4,1,0,1.4
,1o2u,4,1,0,1.41
,1o3g,4,1,0,1.55
,1tx8,4,1,0,1.7
,1qbo,4,1,0,1.8
,1mts,4,1,0,1.9
,1yp9,4,1,0,2.1
,1kf4,5,0,1,1.1
,2blp,5,0,1,1.4
,2g8q,5,0,1,1.5
,1rnu,5,0,1,1.6
,4j61,5,0,1,1.69
,2w5m,5,0,1,1.8
,3euz,5,0,1,1.84
,4ot4,5,0,1,1.85
,1a2w,5,0,1,2.1
,1js0,5,0,1,2.2
,1rnd,5,1,1,1.5
,3d6q,5,1,1,1.6
,1f0v,5,1,1,1.7
,4g8v,5,1,1,1.7
,2xoi,5,1,1,1.72
,1rnn,5,1,1,1.8
,1eos,5,1,1,2
,1u1b,5,1,1,2
,1rcn,5,1,1,2.32
,2w5i,5,1,1,2.4
,3fb0,6,0,0,1.6
,4d91,6,0,0,1.9
,3fbo,6,0,0,1.92
,3tli,6,0,0,1.95
,3t2j,6,0,0,2
,3msf,6,0,0,2.09
,3p7q,6,0,0,2.2
,3p7v,6,0,0,2.2
,8tli,6,0,0,2.2
,1l3f,6,0,0,2.3
,4mtw,6,1,0,1.32
,1kkk,6,1,0,1.6
,5tmn,6,1,0,1.6
,1lnf,6,1,0,1.7
,1pe5,6,1,0,1.7
,3fcq,6,1,0,1.75
,1kto,6,1,0,1.9
,1tmn,6,1,0,1.9
,3msn,6,1,0,1.97
,1qf1,6,1,0,2
,1mso,7,0,0,1
,1g7b,7,0,0,1.3
,3exx,7,0,0,1.35
,4ey1,7,0,0,1.47
,1guj,7,0,0,1.62
,4f4t,7,0,0,1.64
,1b2d,7,0,0,1.7
,2tci,7,0,0,1.8
,2vjz,7,0,0,1.8
,3q6e,7,0,0,2.05
,4ajx,7,1,0,1.2
,2omg,7,1,0,1.52
,2oly,7,1,0,1.7
,2olz,7,1,0,1.7
,4ajz,7,1,0,1.8
,1tym,7,1,0,1.9
,4akj,7,1,0,2.01
,2omi,7,1,0,2.24
,1mpj,7,1,0,2.3
,1wav,7,1,0,2.5
,4mrb,8,0,1,1.27
,1f41,8,0,1,1.3
,2qgb,8,0,1,1.4
,1tta,8,0,1,1.7
,3d7p,8,0,1,1.72
,2g4g,8,0,1,1.85
,1e3f,8,0,1,1.9
,3w3b,8,0,1,1.9
,1bmz,8,0,1,2
,3a4d,8,0,1,2
,3eso,8,1,1,1.31
,3imu,8,1,1,1.4
,3ipe,8,1,1,1.4
,4hjt,8,1,1,1.45
,2f7i,8,1,1,1.6
,2flm,8,1,1,1.65
,1e5a,8,1,1,1.8
,3cn3,8,1,1,1.8
,2gab,8,1,1,1.85
,2roy,8,1,1,2.2
,3ry1,9,0,0,1.03
,2izc,9,0,0,1.4
,2iza,9,0,0,1.46
,2rtb,9,0,0,1.5
,2rtc,9,0,0,1.5
,2izd,9,0,0,1.6
,1slf,9,0,0,1.76
,1swc,9,0,0,1.8
,1swb,9,0,0,1.85
,1swa,9,0,0,1.9
,2g5l,9,1,0,1.15
,2rtg,9,1,0,1.39
,2rtl,9,1,0,1.41
,1vwj,9,1,0,1.45
,1vwh,9,1,0,1.48
,1vwm,9,1,0,1.6
,1srj,9,1,0,1.8
,1vwa,9,1,0,1.85
,1vwd,9,1,0,1.87
,1swd,9,1,0,1.9
,4lyi,10,0,0,1.3
,2oss,10,0,0,1.35
,4ior,10,0,0,1.4
,4cfl,10,1,0,1.32
,4o78,10,1,0,1.34
,4f3i,10,1,0,1.4
,4bw3,10,1,0,1.5
,4o7c,10,1,0,1.55
,3u5j,10,1,0,1.6
