Family,PDBid,Type,In_CryptoSite,Resolution
1,4hp0,1,0,1.19
2,1lug,1,0,0.95
3,1jvp,1,0,1.53
4,1s0r,1,0,1.02
6,4mtw,1,0,1.32
7,4ajx,1,0,1.2
9,2g5l,1,0,1.15
10,4cfl,1,0,1.32
12,2d5z,1,0,1.45
13,1qr3,1,0,1.6
14,1tj9,1,0,1.1
15,3pww,1,0,1.22
16,2rb2,1,0,1.46
17,4q4s,1,0,1.25
18,2o5o,1,0,1.6
19,3sj6,1,0,1.6
20,2zaz,1,0,1.8
21,1zgc,1,0,2.1
23,1i3h,1,0,1.2
26,3f18,1,0,1.13
27,4jm5,1,0,1.26
29,3ijg,1,0,1.7
30,1oyo,1,0,2.02
31,3u3h,1,0,0.97
32,4mjr,1,0,1.62
33,3bi1,1,0,1.5
34,3gmz,1,0,1.43
35,4hpd,1,0,1.3
36,4b82,1,0,2.1
37,4nhv,1,0,1.99
38,1p7w,1,0,1.02
39,1re9,1,0,1.45
40,2a2r,1,0,1.4
41,2jew,1,0,1.4
42,2i4j,1,0,2.1
43,1o7n,1,0,1.4
44,4drq,1,0,1.0
45,3l63,1,0,1.5
46,3f37,1,0,1.54
47,4joj,1,0,1.2
49,2a84,1,0,1.55
50,4ieu,1,0,1.25
51,1fkb,1,0,1.7
52,2euq,1,0,1.3
53,2anz,1,0,1.75
54,1bty,1,0,1.5
55,1l8s,1,0,1.55
56,3lb2,1,0,1.06
57,3bu4,1,0,1.77
58,4tu4,1,0,1.73
59,4foy,1,0,1.84
60,2cfg,1,0,1.55
61,8a3h,1,0,0.97
62,3rt4,1,0,1.7
63,4l8u,1,0,2.01
64,2uuf,1,0,1.26
65,3th8,1,0,2.11
66,4a9k,1,0,1.81
67,1hsr,1,0,1.6
68,1pq7,1,0,0.8
69,4dhr,1,0,1.4
70,3vh9,1,0,1.29
71,4brc,1,0,1.3
73,1did,1,0,2.5
75,2ai8,1,0,1.7
76,3t65,1,0,1.45
77,2agw,1,0,1.45
80,1sc9,1,0,1.8
81,4ag3,1,0,1.8
82,3fwp,1,0,1.86
