please type 'apo2' or 'holo2'.
please type 'train' or 'test'.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.1: ../mydata/input/test/apo2//1ZAHB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.2: ../mydata/input/test/apo2//2GPOA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.3: ../mydata/input/test/apo2//1MY0B.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.4: ../mydata/input/test/apo2//1JBUH.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.5: ../mydata/input/test/apo2//1KZ7D.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.6: ../mydata/input/test/apo2//1Z92A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.7: ../mydata/input/test/apo2//1E2XA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.8: ../mydata/input/test/apo2//1BSQA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.9: ../mydata/input/test/apo2//3GXDB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.10: ../mydata/input/test/apo2//1B6BA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.11: ../mydata/input/test/apo2//3FDLA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.12: ../mydata/input/test/apo2//1JWPA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.13: ../mydata/input/test/apo2//1BNCB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.14: ../mydata/input/test/apo2//4HB2C.pdb execution is OK.
finish.
