please type 'apo2' or 'holo2'.
please type 'train' or 'test'.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.1: ../mydata/input/test/holo2//2WCGA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.2: ../mydata/input/test/holo2//1PZOA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.3: ../mydata/input/test/holo2//1KUVA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.4: ../mydata/input/test/holo2//1PY2A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.5: ../mydata/input/test/holo2//2YXJA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.6: ../mydata/input/test/holo2//4HATC.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.7: ../mydata/input/test/holo2//1N0TD.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.8: ../mydata/input/test/holo2//1GRNA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.9: ../mydata/input/test/holo2//2V5AA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.10: ../mydata/input/test/holo2//1WUNH.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.11: ../mydata/input/test/holo2//1GX8A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.12: ../mydata/input/test/holo2//1S9QB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.13: ../mydata/input/test/holo2//2OT1D.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.14: ../mydata/input/test/holo2//1H9GA.pdb execution is OK.
finish.
